转债代码,低点日期,反弹日期,时长,击穿次数,最大收益
110048.SH,2021-10-14 10:00:00,2021-10-19 14:45:00,5 days 04:45:00,6,14.965907104143605
110048.SH,2021-10-22 15:00:00,2021-10-25 09:45:00,2 days 18:45:00,2,2.9363870357724364
110048.SH,2021-10-29 10:00:00,2021-10-29 10:15:00,0 days 00:15:00,2,4.845565315953526
110048.SH,2021-11-03 09:45:00,2021-11-03 10:15:00,0 days 00:30:00,2,4.106031652702247
110048.SH,2021-11-08 14:45:00,2021-11-09 09:45:00,0 days 19:00:00,2,7.070119290078569
110048.SH,2021-11-10 13:45:00,2021-11-10 14:30:00,0 days 00:45:00,2,4.156133077156432
110051.SH,2021-11-24 09:45:00,2021-11-24 10:00:00,0 days 00:15:00,2,4.181044398435718
110051.SH,2021-11-26 10:00:00,2021-11-26 10:15:00,0 days 00:15:00,2,4.079087994299968
110051.SH,2021-11-29 10:45:00,2021-11-29 11:15:00,0 days 00:30:00,2,1.6819221967963482
110055.SH,2021-09-28 09:45:00,2021-09-28 10:15:00,0 days 00:30:00,3,7.504043126684623
110055.SH,2021-09-28 13:45:00,2021-09-28 15:00:00,0 days 01:15:00,2,1.9556025369978913
110055.SH,2021-09-29 10:30:00,2021-09-29 10:30:00,0 days 00:00:00,2,3.8293497815471644
110055.SH,2021-09-29 11:15:00,2021-09-29 11:30:00,0 days 00:15:00,2,1.6781836130306038
110055.SH,2021-10-11 10:15:00,2021-10-11 10:30:00,0 days 00:15:00,2,1.8728567660247775
110055.SH,2021-10-18 14:45:00,2021-10-22 13:15:00,3 days 22:30:00,3,4.166666666666652
110055.SH,2021-11-24 09:45:00,2021-11-24 09:45:00,0 days 00:00:00,2,5.095410005157297
110055.SH,2021-11-24 10:00:00,2021-11-24 10:00:00,0 days 00:00:00,2,1.9037465732561598
110055.SH,2021-11-26 13:30:00,2021-11-29 10:00:00,2 days 20:30:00,2,2.197511252316664
110066.SH,2021-09-22 09:45:00,2021-09-23 09:45:00,1 days 00:00:00,2,6.7714096038946625
110066.SH,2021-09-28 09:45:00,2021-09-29 10:00:00,1 days 00:15:00,3,12.292641429179074
110066.SH,2021-10-13 11:30:00,2021-10-14 10:15:00,0 days 22:45:00,2,7.1224942305081695
110066.SH,2021-10-25 10:15:00,2021-10-26 10:00:00,0 days 23:45:00,3,7.276315789473675
110066.SH,2021-11-02 14:15:00,2021-11-05 10:15:00,2 days 20:00:00,3,7.575757575757569
110074.SH,2021-11-26 13:45:00,2021-11-29 10:00:00,2 days 20:15:00,2,7.994497095689401
111000.SH,2021-11-19 13:30:00,2021-11-22 09:45:00,2 days 20:15:00,2,6.396517079705277
111000.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,4.48074837310195
113009.SH,2021-09-14 10:00:00,2021-09-14 10:15:00,0 days 00:15:00,2,4.097369216812807
113009.SH,2021-09-15 10:15:00,2021-09-15 10:30:00,0 days 00:15:00,2,1.4285714285714235
113009.SH,2021-09-16 13:15:00,2021-09-16 13:45:00,0 days 00:30:00,3,1.9755633132338968
113009.SH,2021-09-17 13:30:00,2021-09-17 13:45:00,0 days 00:15:00,3,1.7384240454914712
113009.SH,2021-09-22 09:45:00,2021-09-22 10:00:00,0 days 00:15:00,2,1.3716314345651126
113009.SH,2021-09-27 10:30:00,2021-09-27 11:00:00,0 days 00:30:00,3,1.605136436597121
113009.SH,2021-09-27 13:15:00,2021-09-27 13:30:00,0 days 00:15:00,2,2.48015060980602
113009.SH,2021-09-29 11:15:00,2021-09-30 09:45:00,0 days 22:30:00,4,2.0333813437261705
113009.SH,2021-10-08 13:30:00,2021-10-08 14:00:00,0 days 00:30:00,3,2.508417508417504
113009.SH,2021-10-12 14:15:00,2021-10-12 14:45:00,0 days 00:30:00,2,1.0543657331136824
113009.SH,2021-10-13 10:15:00,2021-10-13 10:30:00,0 days 00:15:00,2,1.8413826522371224
113009.SH,2021-10-19 09:45:00,2021-10-19 10:00:00,0 days 00:15:00,2,1.6653449643140306
113009.SH,2021-10-21 14:00:00,2021-10-22 09:45:00,0 days 19:45:00,2,1.8794607454401202
113009.SH,2021-10-25 09:45:00,2021-10-25 10:00:00,0 days 00:15:00,2,1.618919133402108
113009.SH,2021-10-26 10:30:00,2021-10-26 11:00:00,0 days 00:30:00,2,1.2157107231920206
113009.SH,2021-10-28 09:45:00,2021-10-28 10:00:00,0 days 00:15:00,2,2.521208277174347
113009.SH,2021-10-28 10:45:00,2021-10-28 11:00:00,0 days 00:15:00,2,0.9956192751891635
113009.SH,2021-10-28 14:45:00,2021-10-28 15:00:00,0 days 00:15:00,2,1.1567194152140914
113009.SH,2021-10-29 10:15:00,2021-10-29 11:00:00,0 days 00:45:00,2,0.955465587044535
113009.SH,2021-11-02 10:00:00,2021-11-02 10:00:00,0 days 00:00:00,2,1.8631545133311889
113009.SH,2021-11-02 13:45:00,2021-11-02 14:45:00,0 days 01:00:00,2,0.9465253620257297
113009.SH,2021-11-04 09:45:00,2021-11-04 09:45:00,0 days 00:00:00,2,3.1939651713345674
113009.SH,2021-11-19 11:00:00,2021-11-19 13:15:00,0 days 02:15:00,4,4.039665122327896
113009.SH,2021-11-25 10:15:00,2021-11-25 13:15:00,0 days 03:00:00,2,1.5409054805401112
113009.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,1.065547303842429
113016.SH,2021-07-06 09:45:00,2021-07-07 14:00:00,1 days 04:15:00,2,10.395124631599973
113016.SH,2021-07-19 14:00:00,2021-07-20 10:00:00,0 days 20:00:00,2,7.055624227441282
113016.SH,2021-07-26 13:30:00,2021-07-27 09:45:00,0 days 20:15:00,2,7.711111111111113
113016.SH,2021-08-18 10:00:00,2021-08-19 09:45:00,0 days 23:45:00,2,5.547518526172834
113016.SH,2021-08-25 14:00:00,2021-08-26 10:00:00,0 days 20:00:00,2,2.679770015957028
113016.SH,2021-09-29 11:00:00,2021-10-18 10:15:00,18 days 23:15:00,3,15.936921857105112
113016.SH,2021-10-19 14:00:00,2021-10-20 10:00:00,0 days 20:00:00,2,5.814321540746503
113016.SH,2021-10-28 11:30:00,2021-10-29 09:45:00,0 days 22:15:00,3,4.181308887191237
113016.SH,2021-11-03 10:15:00,2021-11-03 10:30:00,0 days 00:15:00,2,2.751598150440926
113016.SH,2021-11-16 14:45:00,2021-11-22 09:45:00,5 days 19:00:00,2,10.059140212692608
113016.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,1.9422412039861614
113025.SH,2021-09-22 10:30:00,2021-09-23 09:45:00,0 days 23:15:00,2,8.21164646763226
113025.SH,2021-09-29 11:30:00,2021-09-30 09:45:00,0 days 22:15:00,5,14.417667893603724
113025.SH,2021-10-08 09:45:00,2021-10-08 09:45:00,0 days 00:00:00,2,6.379231820252018
113025.SH,2021-10-08 11:15:00,2021-10-08 15:00:00,0 days 03:45:00,2,3.3344856846538207
113025.SH,2021-10-11 09:45:00,2021-10-11 09:45:00,0 days 00:00:00,2,5.153374233128827
113025.SH,2021-10-12 14:45:00,2021-10-13 10:30:00,0 days 19:45:00,3,5.901240409639352
113025.SH,2021-10-19 14:00:00,2021-10-19 14:30:00,0 days 00:30:00,2,1.797852741248973
113025.SH,2021-10-28 10:45:00,2021-10-29 09:45:00,0 days 23:00:00,4,12.82051282051282
113025.SH,2021-11-08 09:45:00,2021-11-08 10:15:00,0 days 00:30:00,3,6.845930232558151
113025.SH,2021-11-16 09:45:00,2021-11-16 10:00:00,0 days 00:15:00,2,3.316723267845245
113025.SH,2021-11-19 10:30:00,2021-11-19 10:45:00,0 days 00:15:00,2,1.3555818972067923
113025.SH,2021-11-22 10:45:00,2021-11-22 10:45:00,0 days 00:00:00,2,5.01816530426884
113025.SH,2021-11-22 13:30:00,2021-11-22 14:00:00,0 days 00:30:00,2,1.4750748733451058
113025.SH,2021-11-24 09:45:00,2021-11-24 10:00:00,0 days 00:15:00,2,1.7671809256662119
113025.SH,2021-11-26 09:45:00,2021-11-26 10:00:00,0 days 00:15:00,2,2.9138694472218285
113025.SH,2021-11-30 14:15:00,2021-11-30 14:45:00,0 days 00:30:00,2,1.985549456704394
113026.SH,2021-09-27 11:30:00,2021-09-27 14:15:00,0 days 02:45:00,2,4.0393700787401565
113026.SH,2021-09-29 09:45:00,2021-09-29 10:00:00,0 days 00:15:00,2,4.527559055118102
113026.SH,2021-09-29 11:15:00,2021-09-29 11:30:00,0 days 00:15:00,2,2.1333333333333426
113026.SH,2021-09-30 11:00:00,2021-09-30 13:15:00,0 days 02:15:00,3,3.0726256983240274
113026.SH,2021-10-08 11:30:00,2021-10-08 13:45:00,0 days 02:15:00,3,2.0145495243424794
113026.SH,2021-10-11 10:00:00,2021-10-11 11:00:00,0 days 01:00:00,3,1.8775510204081636
113026.SH,2021-10-12 10:15:00,2021-10-12 10:30:00,0 days 00:15:00,2,1.6677620768978052
113026.SH,2021-10-12 11:15:00,2021-10-12 11:30:00,0 days 00:15:00,2,0.8842244442607949
113026.SH,2021-10-13 10:15:00,2021-10-13 10:30:00,0 days 00:15:00,2,1.3628620102214661
113026.SH,2021-10-15 10:00:00,2021-10-15 10:00:00,0 days 00:00:00,2,1.7089762734362024
113026.SH,2021-10-15 10:15:00,2021-10-15 10:15:00,0 days 00:00:00,2,0.7793715280656643
113026.SH,2021-10-29 10:00:00,2021-10-29 11:00:00,0 days 01:00:00,2,1.8466252721554666
113026.SH,2021-11-08 09:45:00,2021-11-08 10:00:00,0 days 00:15:00,2,2.411679303113412
113026.SH,2021-11-10 11:00:00,2021-11-10 13:45:00,0 days 02:45:00,2,1.4433811802232688
113026.SH,2021-11-17 10:00:00,2021-11-18 13:30:00,1 days 03:30:00,2,1.4146419437340185
113026.SH,2021-11-24 09:45:00,2021-11-24 11:00:00,0 days 01:15:00,2,0.9246309246309314
113026.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,1.3509267986176576
113027.SH,2021-08-25 09:45:00,2021-08-25 10:00:00,0 days 00:15:00,2,3.967567567567576
113027.SH,2021-08-27 15:00:00,2021-08-30 09:45:00,2 days 18:45:00,2,6.420978794582632
113027.SH,2021-08-31 10:15:00,2021-08-31 10:30:00,0 days 00:15:00,2,4.970008568980289
113027.SH,2021-09-02 10:30:00,2021-09-02 11:30:00,0 days 01:00:00,3,14.19249592169658
113027.SH,2021-09-06 10:30:00,2021-09-06 15:00:00,0 days 04:30:00,2,5.592397620838163
113027.SH,2021-09-22 09:45:00,2021-09-22 10:15:00,0 days 00:30:00,6,11.075110456553737
113027.SH,2021-09-27 10:30:00,2021-09-28 10:15:00,0 days 23:45:00,4,4.591836734693877
113027.SH,2021-09-29 11:15:00,2021-09-29 13:15:00,0 days 02:00:00,3,2.485380116959046
113027.SH,2021-09-29 14:30:00,2021-09-29 14:45:00,0 days 00:15:00,2,0.8052708638360162
113027.SH,2021-10-12 10:45:00,2021-10-12 11:00:00,0 days 00:15:00,2,2.921282798833813
113027.SH,2021-10-13 11:30:00,2021-10-13 13:45:00,0 days 02:15:00,2,7.163963490708514
113027.SH,2021-10-25 09:45:00,2021-10-26 10:00:00,1 days 00:15:00,3,11.739696907357855
113027.SH,2021-11-02 13:15:00,2021-11-03 13:45:00,1 days 00:30:00,3,8.821313608656943
113027.SH,2021-11-08 09:45:00,2021-11-09 09:45:00,1 days 00:00:00,2,4.870719776380161
113027.SH,2021-11-18 10:15:00,2021-11-18 13:15:00,0 days 03:00:00,2,4.708227369578655
113027.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,3.702702702702698
113034.SH,2021-09-27 13:15:00,2021-09-28 09:45:00,0 days 20:30:00,2,9.611484471308707
113034.SH,2021-10-13 11:30:00,2021-10-19 11:00:00,5 days 23:30:00,5,13.058630586305853
113034.SH,2021-10-25 09:45:00,2021-10-26 10:15:00,1 days 00:30:00,2,4.0536585365853695
113034.SH,2021-10-28 14:45:00,2021-10-29 09:45:00,0 days 19:00:00,3,5.271317829457356
113034.SH,2021-10-29 10:30:00,2021-10-29 10:45:00,0 days 00:15:00,2,2.6151995397248884
113034.SH,2021-11-02 10:00:00,2021-11-02 10:15:00,0 days 00:15:00,2,2.6607055231448573
113034.SH,2021-11-03 10:15:00,2021-11-03 10:45:00,0 days 00:30:00,2,3.3890489913544597
113034.SH,2021-11-05 15:00:00,2021-11-08 09:45:00,2 days 18:45:00,2,3.989485981308416
113034.SH,2021-11-15 10:15:00,2021-11-15 10:30:00,0 days 00:15:00,2,2.086034842419804
113034.SH,2021-11-16 14:00:00,2021-11-17 10:15:00,0 days 20:15:00,2,2.262443438914019
113034.SH,2021-11-18 09:45:00,2021-11-18 09:45:00,0 days 00:00:00,2,4.112554112554112
113034.SH,2021-11-18 10:45:00,2021-11-18 13:15:00,0 days 02:30:00,2,1.6090323988218636
113034.SH,2021-11-29 09:45:00,2021-11-29 10:15:00,0 days 00:30:00,2,3.6831483350151517
113046.SH,2021-12-02 10:45:00,2021-12-02 14:45:00,0 days 04:00:00,2,2.3767178658043564
113047.SH,2021-09-06 10:30:00,2021-09-06 11:30:00,0 days 01:00:00,2,3.0691859372062424
113047.SH,2021-09-08 14:15:00,2021-09-08 15:00:00,0 days 00:45:00,2,1.8688524590164013
113047.SH,2021-09-09 11:15:00,2021-09-09 11:30:00,0 days 00:15:00,2,2.5983594479100036
113047.SH,2021-09-10 11:30:00,2021-09-10 13:45:00,0 days 02:15:00,2,1.56462585034014
113047.SH,2021-09-14 10:15:00,2021-09-14 10:30:00,0 days 00:15:00,2,3.2279897953870984
113047.SH,2021-09-22 09:45:00,2021-09-23 09:45:00,1 days 00:00:00,7,8.536585365853666
113047.SH,2021-09-29 15:00:00,2021-10-11 13:30:00,11 days 22:30:00,3,7.278656674993078
113047.SH,2021-10-14 13:15:00,2021-10-14 13:30:00,0 days 00:15:00,2,1.6367216342604074
113047.SH,2021-10-15 10:00:00,2021-10-15 10:00:00,0 days 00:00:00,2,1.259617771159105
113047.SH,2021-12-02 13:15:00,2021-12-02 13:15:00,0 days 00:00:00,2,1.7071088891598585
113048.SH,2021-09-06 10:00:00,2021-09-06 14:45:00,0 days 04:45:00,3,8.121284185493472
113048.SH,2021-09-14 10:00:00,2021-09-14 13:15:00,0 days 03:15:00,4,7.365209811978568
113048.SH,2021-09-14 14:15:00,2021-09-14 14:45:00,0 days 00:30:00,2,1.7341040462427681
113048.SH,2021-09-15 09:45:00,2021-09-15 09:45:00,0 days 00:00:00,2,3.5453474676089503
113048.SH,2021-09-15 10:00:00,2021-09-15 10:00:00,0 days 00:00:00,2,1.999064765022207
113048.SH,2021-09-17 09:45:00,2021-09-17 10:00:00,0 days 00:15:00,4,7.475490196078449
113048.SH,2021-09-17 10:15:00,2021-09-17 10:30:00,0 days 00:15:00,2,3.5187826913932296
113048.SH,2021-09-17 11:30:00,2021-09-17 13:15:00,0 days 01:45:00,2,1.7703927492447091
113048.SH,2021-09-23 10:00:00,2021-09-23 10:15:00,0 days 00:15:00,2,1.8125501892853002
113048.SH,2021-09-24 09:45:00,2021-09-24 10:00:00,0 days 00:15:00,2,2.503967554223241
113048.SH,2021-09-27 10:00:00,2021-09-27 10:00:00,0 days 00:00:00,2,1.6676317313260025
113048.SH,2021-09-27 13:15:00,2021-09-27 13:45:00,0 days 00:30:00,3,2.421277896667684
113048.SH,2021-09-29 09:45:00,2021-09-29 10:00:00,0 days 00:15:00,2,3.7371794871794872
113048.SH,2021-09-29 14:15:00,2021-09-30 09:45:00,0 days 19:30:00,4,4.331114009197612
113048.SH,2021-09-30 11:00:00,2021-09-30 11:30:00,0 days 00:30:00,2,2.3635872501350574
113048.SH,2021-10-13 10:15:00,2021-10-14 10:15:00,1 days 00:00:00,6,7.166023166023172
113048.SH,2021-10-15 10:30:00,2021-10-15 10:45:00,0 days 00:15:00,2,2.645308251892131
113048.SH,2021-10-21 09:45:00,2021-10-21 10:00:00,0 days 00:15:00,2,2.424995097718785
113048.SH,2021-10-26 13:45:00,2021-10-26 14:00:00,0 days 00:15:00,2,1.4319035894777787
113048.SH,2021-10-28 10:00:00,2021-10-28 10:00:00,0 days 00:00:00,2,4.340567612687818
113048.SH,2021-10-28 10:15:00,2021-10-28 10:15:00,0 days 00:00:00,2,3.690058827024778
113048.SH,2021-10-29 10:00:00,2021-10-29 13:15:00,0 days 03:15:00,2,2.355539197644463
113048.SH,2021-11-01 10:45:00,2021-11-01 11:30:00,0 days 00:45:00,2,2.148586148351961
113048.SH,2021-11-02 10:00:00,2021-11-02 10:45:00,0 days 00:45:00,2,2.4736713201077842
113048.SH,2021-11-03 09:45:00,2021-11-03 10:00:00,0 days 00:15:00,2,1.8310211223596884
113048.SH,2021-11-08 09:45:00,2021-11-08 10:15:00,0 days 00:30:00,2,3.516192994051548
113048.SH,2021-11-09 09:45:00,2021-11-09 09:45:00,0 days 00:00:00,3,8.426635238656456
113048.SH,2021-11-09 10:00:00,2021-11-09 10:00:00,0 days 00:00:00,2,1.854190585533888
113048.SH,2021-11-10 13:30:00,2021-11-10 14:15:00,0 days 00:45:00,4,4.0443037974683405
113048.SH,2021-11-11 13:30:00,2021-11-11 14:45:00,0 days 01:15:00,2,1.977487070276851
113048.SH,2021-11-15 11:15:00,2021-11-15 14:00:00,0 days 02:45:00,2,1.963414634146332
113048.SH,2021-11-22 09:45:00,2021-11-22 09:45:00,0 days 00:00:00,2,3.213035745022652
113048.SH,2021-11-25 10:30:00,2021-11-26 10:00:00,0 days 23:30:00,3,2.971373354269824
113051.SH,2021-09-24 09:45:00,2021-09-24 10:00:00,0 days 00:15:00,2,4.229843561973534
113051.SH,2021-09-27 13:15:00,2021-09-27 13:45:00,0 days 00:30:00,4,3.953638119768188
113051.SH,2021-09-28 10:00:00,2021-09-28 10:00:00,0 days 00:00:00,2,5.213382196477112
113051.SH,2021-09-28 10:15:00,2021-09-28 10:30:00,0 days 00:15:00,2,3.0932127773481533
113051.SH,2021-09-28 10:45:00,2021-09-28 10:45:00,0 days 00:00:00,2,2.5468077683451718
113051.SH,2021-09-28 11:00:00,2021-09-28 11:00:00,0 days 00:00:00,2,1.4346623646001477
113051.SH,2021-09-29 09:45:00,2021-09-29 10:00:00,0 days 00:15:00,2,3.21893491124261
113051.SH,2021-09-29 13:30:00,2021-09-29 13:30:00,0 days 00:00:00,2,3.067627236811532
113051.SH,2021-09-29 14:30:00,2021-09-29 15:00:00,0 days 00:30:00,2,1.9243450632456138
113051.SH,2021-09-30 14:30:00,2021-09-30 14:30:00,0 days 00:00:00,2,3.8934426229508157
113051.SH,2021-10-12 13:45:00,2021-10-12 14:45:00,0 days 01:00:00,5,7.442898398529785
113051.SH,2021-10-14 10:00:00,2021-10-14 10:15:00,0 days 00:15:00,4,4.457692568254168
113051.SH,2021-10-15 10:30:00,2021-10-15 11:00:00,0 days 00:30:00,2,2.553333333333341
113051.SH,2021-10-19 09:45:00,2021-10-19 10:00:00,0 days 00:15:00,2,2.7156448869006367
113051.SH,2021-10-22 14:30:00,2021-10-25 09:45:00,2 days 19:15:00,2,4.308681672025716
113051.SH,2021-10-25 13:45:00,2021-10-25 14:00:00,0 days 00:15:00,2,1.691016474976692
113051.SH,2021-10-26 09:45:00,2021-10-26 09:45:00,0 days 00:00:00,2,6.8376068376068355
113051.SH,2021-10-26 10:00:00,2021-10-26 10:00:00,0 days 00:00:00,2,3.9969702266503537
113051.SH,2021-10-26 10:15:00,2021-10-26 10:15:00,0 days 00:00:00,2,2.0519360074194193
113051.SH,2021-10-26 13:30:00,2021-10-26 13:45:00,0 days 00:15:00,2,0.9534394010294767
113051.SH,2021-10-27 09:45:00,2021-10-27 09:45:00,0 days 00:00:00,2,2.607184241019689
113051.SH,2021-10-27 10:00:00,2021-10-27 10:00:00,0 days 00:00:00,2,1.5889464594127878
113051.SH,2021-10-28 09:45:00,2021-10-28 10:00:00,0 days 00:15:00,2,2.9566019249610997
113051.SH,2021-10-28 10:45:00,2021-10-28 11:15:00,0 days 00:30:00,2,3.074653290056073
113051.SH,2021-11-01 10:00:00,2021-11-01 10:00:00,0 days 00:00:00,2,3.26374595707144
113051.SH,2021-11-01 10:15:00,2021-11-01 10:15:00,0 days 00:00:00,2,2.4943178506906083
113051.SH,2021-11-01 10:30:00,2021-11-01 10:45:00,0 days 00:15:00,2,1.0386104917263328
113051.SH,2021-11-02 09:45:00,2021-11-02 10:00:00,0 days 00:15:00,2,1.3273053961629921
113051.SH,2021-11-02 10:45:00,2021-11-02 10:45:00,0 days 00:00:00,2,1.3984397572955665
113051.SH,2021-11-02 11:00:00,2021-11-02 11:00:00,0 days 00:00:00,2,0.8088277774568109
113051.SH,2021-11-03 14:00:00,2021-11-04 09:45:00,0 days 19:45:00,2,4.529106979579378
113051.SH,2021-11-04 10:15:00,2021-11-04 10:15:00,0 days 00:00:00,2,1.7636174395744275
113051.SH,2021-11-04 10:30:00,2021-11-04 10:45:00,0 days 00:15:00,2,2.073893342628108
113051.SH,2021-11-04 13:15:00,2021-11-04 13:30:00,0 days 00:15:00,2,1.1516984644020622
113051.SH,2021-11-08 09:45:00,2021-11-08 10:00:00,0 days 00:15:00,2,2.7714338621072754
113051.SH,2021-11-09 09:45:00,2021-11-09 09:45:00,0 days 00:00:00,2,2.0755813953488245
113051.SH,2021-11-10 13:15:00,2021-11-12 13:30:00,2 days 00:15:00,2,2.8155339805825186
113051.SH,2021-12-01 14:00:00,2021-12-01 14:00:00,0 days 00:00:00,2,6.253284287966365
113525.SH,2021-11-22 10:00:00,2021-11-22 10:15:00,0 days 00:15:00,2,3.071262587141743
113525.SH,2021-11-23 15:00:00,2021-11-24 09:45:00,0 days 18:45:00,2,2.376889805960092
113525.SH,2021-11-25 13:15:00,2021-11-25 14:30:00,0 days 01:15:00,2,2.075221771765756
113525.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,3.3279999999999976
113525.SH,2021-12-01 11:30:00,2021-12-01 13:15:00,0 days 01:45:00,2,1.7658730158730096
113527.SH,2021-08-20 13:30:00,2021-08-27 09:45:00,6 days 20:15:00,12,37.42724097788126
