转债代码,低点日期,反弹日期,时长,击穿次数,最大收益
113527.SH,2021-08-31 14:00:00,2021-09-01 09:45:00,0 days 19:45:00,2,4.624174254597402
113527.SH,2021-09-15 09:45:00,2021-09-15 10:00:00,0 days 00:15:00,2,3.452738074230921
113527.SH,2021-09-22 10:30:00,2021-09-24 10:45:00,2 days 00:15:00,2,5.246113989637302
113527.SH,2021-09-29 15:00:00,2021-10-08 11:00:00,8 days 20:00:00,3,6.213551791169136
113527.SH,2021-10-12 14:15:00,2021-10-12 15:00:00,0 days 00:45:00,2,3.377758973274103
113527.SH,2021-10-15 10:30:00,2021-10-18 10:30:00,3 days 00:00:00,2,5.923627040885182
113527.SH,2021-11-08 09:45:00,2021-11-16 09:45:00,8 days 00:00:00,4,8.778625954198471
113527.SH,2021-11-16 10:00:00,2021-11-16 10:15:00,0 days 00:15:00,2,0.8472142446869668
113527.SH,2021-11-24 09:45:00,2021-11-24 09:45:00,0 days 00:00:00,3,13.33333333333333
113527.SH,2021-11-25 10:15:00,2021-11-25 10:30:00,0 days 00:15:00,2,5.913739439750998
113527.SH,2021-11-26 09:45:00,2021-11-26 10:30:00,0 days 00:45:00,2,5.088847844086364
113527.SH,2021-12-01 10:00:00,2021-12-02 10:00:00,1 days 00:00:00,2,3.725881570192935
113530.SH,2021-11-22 09:45:00,2021-11-23 09:45:00,1 days 00:00:00,2,2.74312007786921
113534.SH,2021-09-29 15:00:00,2021-09-30 15:00:00,1 days 00:00:00,3,18.812605103458345
113534.SH,2021-11-03 14:15:00,2021-11-11 13:45:00,7 days 23:30:00,4,27.668732782369165
113545.SH,2021-02-26 15:00:00,2021-03-01 13:15:00,2 days 22:15:00,5,8.824987605354483
113545.SH,2021-03-03 09:45:00,2021-03-03 10:00:00,0 days 00:15:00,2,4.391304347826086
113545.SH,2021-03-03 13:15:00,2021-03-03 13:15:00,0 days 00:00:00,2,3.587587404597592
113545.SH,2021-03-03 13:30:00,2021-03-03 13:30:00,0 days 00:00:00,2,1.8329476883989004
113545.SH,2021-03-04 10:00:00,2021-03-04 10:15:00,0 days 00:15:00,2,1.6510197474911115
113545.SH,2021-03-05 09:45:00,2021-03-05 10:00:00,0 days 00:15:00,3,4.029523239577082
113545.SH,2021-03-09 10:00:00,2021-03-09 11:30:00,0 days 01:30:00,5,6.578385305425027
113545.SH,2021-03-09 14:45:00,2021-03-09 15:00:00,0 days 00:15:00,2,4.00980289915529
113545.SH,2021-03-11 10:15:00,2021-03-11 10:30:00,0 days 00:15:00,2,1.7317520964620803
113545.SH,2021-03-16 13:30:00,2021-03-16 13:30:00,0 days 00:00:00,2,4.690586667891772
113545.SH,2021-03-16 13:45:00,2021-03-16 14:00:00,0 days 00:15:00,2,2.4539594843462353
113545.SH,2021-03-19 09:45:00,2021-03-19 10:00:00,0 days 00:15:00,2,4.1274264847203535
113545.SH,2021-03-19 13:45:00,2021-03-19 14:00:00,0 days 00:15:00,2,4.245474883058775
113545.SH,2021-03-22 09:45:00,2021-03-22 10:00:00,0 days 00:15:00,2,2.2479733426169934
113545.SH,2021-03-22 13:15:00,2021-03-22 14:00:00,0 days 00:45:00,2,2.3261824760920202
113545.SH,2021-03-24 14:45:00,2021-03-25 10:15:00,0 days 19:30:00,5,8.965807343308697
113545.SH,2021-03-29 09:45:00,2021-03-29 09:45:00,0 days 00:00:00,2,6.95518622127147
113545.SH,2021-03-29 10:00:00,2021-03-29 10:00:00,0 days 00:00:00,2,4.17166539426328
113545.SH,2021-03-30 10:15:00,2021-03-30 10:30:00,0 days 00:15:00,2,2.958217270194985
113545.SH,2021-04-02 13:15:00,2021-04-02 13:30:00,0 days 00:15:00,2,1.3442150744119141
113545.SH,2021-04-13 10:00:00,2021-04-13 11:00:00,0 days 01:00:00,3,3.4599202834366682
113545.SH,2021-04-15 10:15:00,2021-04-15 11:30:00,0 days 01:15:00,9,10.538413317545437
113545.SH,2021-04-15 13:45:00,2021-04-15 14:00:00,0 days 00:15:00,2,1.7624925737672381
113545.SH,2021-04-16 09:45:00,2021-04-16 10:00:00,0 days 00:15:00,3,6.929443119652112
113545.SH,2021-04-16 11:00:00,2021-04-16 11:00:00,0 days 00:00:00,6,12.619376934729631
113545.SH,2021-04-16 11:15:00,2021-04-16 11:15:00,0 days 00:00:00,4,5.541163833954621
113545.SH,2021-04-19 09:45:00,2021-04-19 10:00:00,0 days 00:15:00,5,6.437313926563015
113545.SH,2021-04-19 10:30:00,2021-04-19 10:30:00,0 days 00:00:00,2,2.2538699690402453
113545.SH,2021-04-19 13:45:00,2021-04-19 13:45:00,0 days 00:00:00,3,10.100286532951275
113545.SH,2021-04-21 10:00:00,2021-04-22 09:45:00,0 days 23:45:00,6,4.896030245746696
113545.SH,2021-04-23 11:15:00,2021-04-23 14:45:00,0 days 03:30:00,2,1.0090508806262166
113545.SH,2021-04-26 10:00:00,2021-04-26 10:00:00,0 days 00:00:00,2,2.155966027201983
113545.SH,2021-05-11 09:45:00,2021-05-11 10:15:00,0 days 00:30:00,2,2.1309399262155138
113545.SH,2021-05-12 10:30:00,2021-05-12 11:00:00,0 days 00:30:00,2,2.5183512140033892
113545.SH,2021-05-13 10:15:00,2021-05-13 10:45:00,0 days 00:30:00,2,1.9964871194379397
113545.SH,2021-05-20 10:15:00,2021-05-20 10:45:00,0 days 00:30:00,3,3.0515733745761775
113545.SH,2021-05-24 09:45:00,2021-05-24 10:00:00,0 days 00:15:00,4,5.974499089253182
113545.SH,2021-05-25 09:45:00,2021-05-25 10:00:00,0 days 00:15:00,2,2.6877517888280966
113545.SH,2021-05-25 13:15:00,2021-05-25 13:15:00,0 days 00:00:00,2,6.723163841807911
113545.SH,2021-05-26 09:45:00,2021-05-26 10:30:00,0 days 00:45:00,3,4.37636761487965
113545.SH,2021-05-26 13:45:00,2021-05-26 13:45:00,0 days 00:00:00,2,5.6120442671760085
113545.SH,2021-05-26 14:15:00,2021-05-27 09:45:00,0 days 19:30:00,2,3.8361581920903998
113545.SH,2021-05-27 11:30:00,2021-05-27 14:00:00,0 days 02:30:00,2,1.7797552836484876
113545.SH,2021-05-31 09:45:00,2021-05-31 10:00:00,0 days 00:15:00,2,1.7734806629834399
113545.SH,2021-06-02 10:00:00,2021-06-02 10:00:00,0 days 00:00:00,2,5.85706609349812
113545.SH,2021-06-02 10:15:00,2021-06-02 10:30:00,0 days 00:15:00,2,2.515350640956604
113545.SH,2021-06-02 14:45:00,2021-06-02 15:00:00,0 days 00:15:00,2,1.3247155600662364
113545.SH,2021-06-04 13:15:00,2021-06-07 10:00:00,2 days 20:45:00,2,4.201680672268915
113545.SH,2021-06-15 10:00:00,2021-06-15 10:30:00,0 days 00:30:00,2,1.3777944566557565
113545.SH,2021-06-22 10:00:00,2021-06-22 14:30:00,0 days 04:30:00,5,4.8061732895856135
113545.SH,2021-06-23 10:15:00,2021-06-23 11:15:00,0 days 01:00:00,2,1.0682740510861821
113545.SH,2021-06-24 13:45:00,2021-06-24 14:15:00,0 days 00:30:00,2,1.056317132514395
113545.SH,2021-07-02 14:00:00,2021-07-05 10:00:00,2 days 20:00:00,2,2.513497300539891
113545.SH,2021-07-06 14:15:00,2021-07-06 14:45:00,0 days 00:30:00,2,1.1665972263555702
113545.SH,2021-07-08 13:15:00,2021-07-08 14:15:00,0 days 01:00:00,3,1.745254133496621
113545.SH,2021-07-09 10:00:00,2021-07-09 10:15:00,0 days 00:15:00,2,2.053811099319547
113545.SH,2021-07-20 11:00:00,2021-07-22 14:00:00,2 days 03:00:00,3,3.219720024345696
113545.SH,2021-07-28 15:00:00,2021-07-29 09:45:00,0 days 18:45:00,6,7.091377091377082
113545.SH,2021-07-29 10:45:00,2021-07-29 11:00:00,0 days 00:15:00,2,1.0337189269012947
113545.SH,2021-07-30 09:45:00,2021-07-30 09:45:00,0 days 00:00:00,2,2.3738872403560762
113545.SH,2021-08-16 09:45:00,2021-08-16 09:45:00,0 days 00:00:00,2,5.639836701779144
113545.SH,2021-08-16 10:00:00,2021-08-16 10:15:00,0 days 00:15:00,2,1.7676767676767735
113545.SH,2021-08-17 09:45:00,2021-08-17 09:45:00,0 days 00:00:00,3,10.735500072439287
113545.SH,2021-08-17 15:00:00,2021-08-18 09:45:00,0 days 18:45:00,5,7.118357870297087
113545.SH,2021-08-18 10:30:00,2021-08-18 10:45:00,0 days 00:15:00,2,4.647302904564299
113545.SH,2021-08-18 14:00:00,2021-08-18 15:00:00,0 days 01:00:00,2,2.1821978595666813
113545.SH,2021-08-19 10:30:00,2021-08-19 13:30:00,0 days 03:00:00,2,2.646833643224311
113545.SH,2021-08-20 10:00:00,2021-08-20 10:15:00,0 days 00:15:00,2,1.6368893937829254
113545.SH,2021-08-20 14:15:00,2021-08-23 09:45:00,2 days 19:30:00,2,5.933804870147386
113545.SH,2021-08-24 11:30:00,2021-08-24 13:30:00,0 days 02:00:00,2,2.104548540393747
113545.SH,2021-09-01 11:00:00,2021-09-01 11:30:00,0 days 00:30:00,2,3.5209457722950477
113545.SH,2021-09-09 10:45:00,2021-09-09 10:45:00,0 days 00:00:00,2,6.032588795313076
113545.SH,2021-09-09 14:30:00,2021-09-09 15:00:00,0 days 00:30:00,2,3.4233231283050447
113545.SH,2021-09-13 10:15:00,2021-09-13 10:30:00,0 days 00:15:00,2,4.067566255703325
113545.SH,2021-09-15 10:45:00,2021-09-15 11:30:00,0 days 00:45:00,2,2.886824493057638
113545.SH,2021-09-16 11:30:00,2021-09-16 13:45:00,0 days 02:15:00,2,3.6462530217566513
113545.SH,2021-09-17 13:30:00,2021-09-17 14:30:00,0 days 01:00:00,2,1.9923675472071967
113545.SH,2021-09-22 10:00:00,2021-09-22 10:00:00,0 days 00:00:00,2,3.3189676524495892
113545.SH,2021-10-13 11:00:00,2021-10-19 10:30:00,5 days 23:30:00,10,11.65730337078652
113545.SH,2021-10-20 10:00:00,2021-10-20 10:15:00,0 days 00:15:00,2,4.734654538883198
113545.SH,2021-10-22 10:45:00,2021-10-22 13:45:00,0 days 03:00:00,2,3.302806499261446
113545.SH,2021-10-28 11:00:00,2021-10-29 10:00:00,0 days 23:00:00,8,5.95399188092014
113545.SH,2021-10-29 11:30:00,2021-10-29 13:30:00,0 days 02:00:00,2,0.8917448036194431
113545.SH,2021-11-01 10:00:00,2021-11-01 10:00:00,0 days 00:00:00,2,1.0774722369116807
113545.SH,2021-11-01 10:45:00,2021-11-01 10:45:00,0 days 00:00:00,2,3.1202785259147436
113545.SH,2021-11-01 13:45:00,2021-11-01 13:45:00,0 days 00:00:00,2,2.727836329820188
113545.SH,2021-11-02 10:00:00,2021-11-02 10:15:00,0 days 00:15:00,2,1.6114818078811322
113545.SH,2021-11-02 14:45:00,2021-11-03 09:45:00,0 days 19:00:00,3,3.913158242048298
113545.SH,2021-11-03 11:30:00,2021-11-03 11:30:00,0 days 00:00:00,2,2.571374550954819
113545.SH,2021-11-03 13:15:00,2021-11-03 13:30:00,0 days 00:15:00,2,1.7968602231889452
113545.SH,2021-11-05 13:30:00,2021-11-08 09:45:00,2 days 20:15:00,2,3.063016193015522
113545.SH,2021-11-10 10:00:00,2021-11-11 09:45:00,0 days 23:45:00,3,3.717105263157894
113545.SH,2021-11-17 10:00:00,2021-11-17 10:15:00,0 days 00:15:00,2,1.811450482612731
113545.SH,2021-11-17 14:00:00,2021-11-17 14:00:00,0 days 00:00:00,2,5.899838449111461
113545.SH,2021-11-17 14:15:00,2021-11-17 14:15:00,0 days 00:00:00,2,1.3107660982438318
113545.SH,2021-11-18 09:45:00,2021-11-18 09:45:00,0 days 00:00:00,2,3.618461538461526
113545.SH,2021-11-18 10:00:00,2021-11-18 10:00:00,0 days 00:00:00,4,13.021814425472456
113545.SH,2021-11-18 10:15:00,2021-11-18 10:15:00,0 days 00:00:00,2,3.8967971530249113
113545.SH,2021-11-18 10:30:00,2021-11-18 10:45:00,0 days 00:15:00,2,3.4491003646362595
113545.SH,2021-11-19 09:45:00,2021-11-19 13:45:00,0 days 04:00:00,4,4.796402697976521
113545.SH,2021-11-22 09:45:00,2021-11-22 09:45:00,0 days 00:00:00,2,3.906899418121368
113545.SH,2021-11-23 15:00:00,2021-11-24 10:15:00,0 days 19:15:00,4,3.1259671928195454
113545.SH,2021-11-25 10:00:00,2021-11-25 10:00:00,0 days 00:00:00,2,1.666865814314722
113545.SH,2021-11-25 13:45:00,2021-11-25 14:45:00,0 days 01:00:00,2,1.0162357185808713
113545.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,0.8814589665653516
113545.SH,2021-11-30 11:30:00,2021-11-30 13:15:00,0 days 01:45:00,2,1.1042507717881733
113549.SH,2021-09-22 09:45:00,2021-09-22 13:15:00,0 days 03:30:00,2,3.222222222222215
113549.SH,2021-09-24 10:00:00,2021-09-24 11:00:00,0 days 01:00:00,2,5.739890386609381
113549.SH,2021-09-27 15:00:00,2021-09-28 09:45:00,0 days 18:45:00,3,4.353243516860061
113549.SH,2021-09-29 11:15:00,2021-09-29 11:30:00,0 days 00:15:00,2,1.454823889739676
113549.SH,2021-10-14 09:45:00,2021-10-15 13:15:00,1 days 03:30:00,5,5.692254375324901
113549.SH,2021-10-28 10:45:00,2021-10-28 11:30:00,0 days 00:45:00,2,2.602854743912686
113549.SH,2021-11-15 09:45:00,2021-11-15 09:45:00,0 days 00:00:00,2,6.899825921823077
113549.SH,2021-11-15 11:30:00,2021-11-16 09:45:00,0 days 22:15:00,2,3.4375486078705775
113549.SH,2021-11-24 10:45:00,2021-11-24 14:00:00,0 days 03:15:00,2,2.549597641622192
113549.SH,2021-11-25 11:00:00,2021-11-25 11:00:00,0 days 00:00:00,2,5.0455554704846195
113549.SH,2021-11-25 11:30:00,2021-11-25 11:30:00,0 days 00:00:00,2,4.330266995737042
113549.SH,2021-11-26 09:45:00,2021-11-26 10:30:00,0 days 00:45:00,2,3.198438321195285
113549.SH,2021-11-30 14:15:00,2021-11-30 14:45:00,0 days 00:30:00,2,1.5256998963116608
113550.SH,2021-12-02 10:00:00,2021-12-02 10:15:00,0 days 00:15:00,2,5.697604187638405
113568.SH,2021-11-08 09:45:00,2021-11-09 09:45:00,1 days 00:00:00,5,13.944100965714568
113568.SH,2021-11-11 09:45:00,2021-11-11 10:00:00,0 days 00:15:00,2,3.637632051026496
113568.SH,2021-11-12 13:15:00,2021-11-12 13:45:00,0 days 00:30:00,2,1.9061728395061817
113568.SH,2021-11-16 10:30:00,2021-11-16 11:15:00,0 days 00:45:00,2,2.817622950819665
113568.SH,2021-11-18 14:30:00,2021-11-19 10:00:00,0 days 19:30:00,2,4.730337610682334
113568.SH,2021-11-23 14:30:00,2021-11-24 09:45:00,0 days 19:15:00,2,3.894347786892638
113576.SH,2021-10-29 15:00:00,2021-11-01 09:45:00,2 days 18:45:00,7,41.83107555232295
113576.SH,2021-11-01 10:00:00,2021-11-01 10:15:00,0 days 00:15:00,3,7.090643274853803
113576.SH,2021-11-01 14:30:00,2021-11-01 14:30:00,0 days 00:00:00,2,8.275862068965512
113576.SH,2021-11-01 14:45:00,2021-11-01 14:45:00,0 days 00:00:00,2,6.23991393222163
113576.SH,2021-11-02 09:45:00,2021-11-02 10:00:00,0 days 00:15:00,4,13.645669291338592
113576.SH,2021-11-02 13:45:00,2021-11-02 14:15:00,0 days 00:30:00,2,4.732824427480908
113576.SH,2021-11-03 14:30:00,2021-11-03 14:45:00,0 days 00:15:00,2,2.3512402982803327
113576.SH,2021-11-04 09:45:00,2021-11-04 09:45:00,0 days 00:00:00,2,4.149253731343294
113576.SH,2021-11-04 10:15:00,2021-11-04 10:30:00,0 days 00:15:00,2,2.094397486723021
113576.SH,2021-11-08 09:45:00,2021-11-08 10:00:00,0 days 00:15:00,3,5.127819548872181
113576.SH,2021-11-09 10:15:00,2021-11-09 10:15:00,0 days 00:00:00,3,10.42408764029843
113576.SH,2021-11-10 11:00:00,2021-11-10 13:30:00,0 days 02:30:00,2,10.581323438466296
113576.SH,2021-11-11 14:00:00,2021-11-11 14:15:00,0 days 00:15:00,2,9.689119170984451
113576.SH,2021-11-15 10:00:00,2021-11-15 13:15:00,0 days 03:15:00,3,8.145695364238414
113576.SH,2021-11-26 10:00:00,2021-11-26 13:15:00,0 days 03:15:00,3,11.793440334961591
113576.SH,2021-11-29 09:45:00,2021-11-29 13:15:00,0 days 03:30:00,2,3.208191126279858
113576.SH,2021-12-02 09:45:00,2021-12-02 09:45:00,0 days 00:00:00,2,7.1341874578556785
113595.SH,2021-10-29 09:45:00,2021-10-29 10:15:00,0 days 00:30:00,7,13.015463917525793
113595.SH,2021-10-29 10:45:00,2021-10-29 11:00:00,0 days 00:15:00,3,4.327931363203041
113595.SH,2021-10-29 11:15:00,2021-10-29 11:15:00,0 days 00:00:00,2,1.1640011356108593
113595.SH,2021-10-29 14:00:00,2021-10-29 14:15:00,0 days 00:15:00,3,2.388740212112195
113595.SH,2021-10-29 15:00:00,2021-11-01 09:45:00,2 days 18:45:00,2,4.666666666666663
113595.SH,2021-11-01 10:00:00,2021-11-01 10:15:00,0 days 00:15:00,2,1.974160206718345
113595.SH,2021-11-08 10:45:00,2021-11-08 10:45:00,0 days 00:00:00,2,5.222672064777334
113595.SH,2021-11-08 11:00:00,2021-11-08 13:15:00,0 days 02:15:00,2,2.956769983686791
113595.SH,2021-11-08 13:30:00,2021-11-08 13:30:00,0 days 00:00:00,2,2.6117528879959995
113595.SH,2021-11-08 13:45:00,2021-11-08 13:45:00,0 days 00:00:00,2,1.42170604725671
113595.SH,2021-11-08 14:30:00,2021-11-08 14:30:00,0 days 00:00:00,2,2.913306451612896
113595.SH,2021-11-08 14:45:00,2021-11-08 14:45:00,0 days 00:00:00,4,8.118811881188126
113595.SH,2021-11-09 10:00:00,2021-11-09 10:15:00,0 days 00:15:00,5,8.881943744329067
113595.SH,2021-11-09 10:45:00,2021-11-09 11:00:00,0 days 00:15:00,2,4.050088045392286
113595.SH,2021-11-09 11:15:00,2021-11-09 11:15:00,0 days 00:00:00,2,4.684512428298282
113595.SH,2021-11-09 11:30:00,2021-11-09 11:30:00,0 days 00:00:00,2,3.1888720666161996
113595.SH,2021-11-09 14:00:00,2021-11-09 14:15:00,0 days 00:15:00,2,1.73371647509577
113595.SH,2021-11-09 14:45:00,2021-11-09 15:00:00,0 days 00:15:00,2,1.650419843644424
113595.SH,2021-11-10 09:45:00,2021-11-10 09:45:00,0 days 00:00:00,3,7.86655293337124
113595.SH,2021-11-10 10:00:00,2021-11-10 10:00:00,0 days 00:00:00,2,2.5418245678898277
113595.SH,2021-11-10 11:00:00,2021-11-10 11:00:00,0 days 00:00:00,2,6.300738007380069
113595.SH,2021-11-10 11:15:00,2021-11-10 11:15:00,0 days 00:00:00,2,3.7527593818984517
113595.SH,2021-11-10 14:45:00,2021-11-10 15:00:00,0 days 00:15:00,2,3.0006584516978574
113595.SH,2021-11-11 13:15:00,2021-11-11 13:15:00,0 days 00:00:00,2,10.198675496688736
113595.SH,2021-11-11 14:15:00,2021-11-11 14:30:00,0 days 00:15:00,2,4.967002431399781
113595.SH,2021-11-12 09:45:00,2021-11-12 10:00:00,0 days 00:15:00,2,2.5237970482927308
113595.SH,2021-11-19 10:15:00,2021-11-19 11:15:00,0 days 01:00:00,4,4.2659856223987935
113595.SH,2021-11-29 15:00:00,2021-11-30 09:45:00,0 days 18:45:00,2,1.5343815116499293
113595.SH,2021-11-30 11:15:00,2021-11-30 11:15:00,0 days 00:00:00,2,3.089160192378837
113595.SH,2021-11-30 11:30:00,2021-11-30 11:30:00,0 days 00:00:00,2,2.134285976000738
113595.SH,2021-11-30 14:15:00,2021-12-01 09:45:00,0 days 19:30:00,2,1.3389121338912124
113600.SH,2021-10-25 09:45:00,2021-10-25 10:00:00,0 days 00:15:00,2,4.212467200907732
113600.SH,2021-10-28 10:45:00,2021-10-29 09:45:00,0 days 23:00:00,2,4.18978102189782
113600.SH,2021-10-29 11:30:00,2021-10-29 14:45:00,0 days 03:15:00,2,3.2584269662921272
113600.SH,2021-11-02 14:15:00,2021-11-03 09:45:00,0 days 19:30:00,2,2.997694081475788
113600.SH,2021-11-08 13:15:00,2021-11-09 14:15:00,1 days 01:00:00,2,2.882733704651508
113600.SH,2021-11-19 09:45:00,2021-11-19 09:45:00,0 days 00:00:00,2,7.258470613624923
113600.SH,2021-11-19 10:00:00,2021-11-19 10:15:00,0 days 00:15:00,2,2.848981983301613
113600.SH,2021-11-30 14:15:00,2021-12-02 10:00:00,1 days 19:45:00,2,4.946419700518057
113615.SH,2021-09-29 11:30:00,2021-10-08 09:45:00,8 days 22:15:00,8,15.63699393339113
113615.SH,2021-10-08 10:15:00,2021-10-08 10:30:00,0 days 00:15:00,2,2.484687391656082
113615.SH,2021-10-12 10:00:00,2021-10-12 10:30:00,0 days 00:30:00,3,2.4946415813288825
113615.SH,2021-10-12 13:15:00,2021-10-12 13:45:00,0 days 00:30:00,2,2.1287067798695825
113615.SH,2021-10-13 10:00:00,2021-10-13 10:00:00,0 days 00:00:00,2,1.9240136385776818
113615.SH,2021-10-20 14:45:00,2021-10-21 09:45:00,0 days 19:00:00,2,3.236098450319047
113615.SH,2021-10-22 09:45:00,2021-10-22 10:00:00,0 days 00:15:00,2,2.0786516853932513
113615.SH,2021-10-25 09:45:00,2021-10-25 10:00:00,0 days 00:15:00,2,2.160050554374693
113615.SH,2021-10-27 09:45:00,2021-10-27 09:45:00,0 days 00:00:00,2,2.4290837952396505
113615.SH,2021-10-27 11:00:00,2021-10-27 11:15:00,0 days 00:15:00,2,1.6906873614190632
113615.SH,2021-10-28 15:00:00,2021-10-29 09:45:00,0 days 18:45:00,3,3.23469088778201
113615.SH,2021-11-01 10:15:00,2021-11-01 11:00:00,0 days 00:45:00,2,2.1841240018788177
113615.SH,2021-11-08 09:45:00,2021-11-08 15:00:00,0 days 05:15:00,5,6.194222251603088
113615.SH,2021-11-12 09:45:00,2021-11-12 09:45:00,0 days 00:00:00,2,3.1112170699725716
113615.SH,2021-11-15 11:15:00,2021-11-15 13:45:00,0 days 02:30:00,2,2.7231840305588007
113615.SH,2021-11-25 13:45:00,2021-11-25 13:45:00,0 days 00:00:00,2,1.6627596358283814
