转债代码,低点日期,反弹日期,时长,击穿次数,最大收益
113615.SH,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,3.0581039755351647
113615.SH,2021-11-30 15:00:00,2021-12-01 09:45:00,0 days 18:45:00,2,2.392240204893481
113615.SH,2021-12-02 10:30:00,2021-12-02 11:00:00,0 days 00:30:00,2,1.4016143106457157
113619.SH,2021-11-29 09:45:00,2021-11-29 11:00:00,0 days 01:15:00,3,5.504938366128176
113621.SH,2021-11-18 10:30:00,2021-11-22 10:00:00,3 days 23:30:00,4,7.370622059592269
113621.SH,2021-11-23 14:00:00,2021-11-23 14:45:00,0 days 00:45:00,2,2.006937561942501
113621.SH,2021-11-25 09:45:00,2021-11-25 10:15:00,0 days 00:30:00,3,2.515024493712459
113621.SH,2021-11-25 13:45:00,2021-11-25 14:15:00,0 days 00:30:00,2,1.382488479262678
113621.SH,2021-11-29 10:00:00,2021-11-29 10:30:00,0 days 00:30:00,2,2.292519148043226
118000.SH,2021-10-29 10:00:00,2021-10-29 10:30:00,0 days 00:30:00,2,4.833180435517348
118000.SH,2021-11-02 14:30:00,2021-11-03 10:00:00,0 days 19:30:00,4,3.935947321161315
118000.SH,2021-11-03 10:15:00,2021-11-03 10:30:00,0 days 00:15:00,2,2.531519409976579
118000.SH,2021-11-05 14:15:00,2021-11-08 14:45:00,3 days 00:30:00,5,5.936473165388834
118000.SH,2021-11-09 13:15:00,2021-11-09 13:45:00,0 days 00:30:00,2,1.3259668508287303
118000.SH,2021-11-11 14:00:00,2021-11-11 14:30:00,0 days 00:30:00,2,1.510101010101006
118000.SH,2021-11-16 10:00:00,2021-11-16 10:15:00,0 days 00:15:00,2,3.3012820512820618
118000.SH,2021-11-23 15:00:00,2021-11-24 09:45:00,0 days 18:45:00,2,3.4401646574536926
118000.SH,2021-11-25 09:45:00,2021-11-25 10:00:00,0 days 00:15:00,2,1.870170776120883
118000.SH,2021-11-25 10:30:00,2021-11-25 10:45:00,0 days 00:15:00,2,0.9040265832681804
118000.SH,2021-11-25 14:30:00,2021-11-25 14:45:00,0 days 00:15:00,2,1.5159070509624062
118000.SH,2021-11-26 13:15:00,2021-11-26 13:45:00,0 days 00:30:00,2,1.4622140720007781
118002.SH,2021-11-26 11:30:00,2021-11-29 10:00:00,2 days 22:30:00,4,4.550344914878801
123011.SZ,2021-12-01 09:45:00,2021-12-01 10:30:00,0 days 00:45:00,2,7.273015369988922
123027.SZ,2021-05-20 09:45:00,2021-05-20 10:00:00,0 days 00:15:00,2,4.760367454068248
123027.SZ,2021-05-20 15:00:00,2021-05-21 09:45:00,0 days 18:45:00,4,5.917904671131113
123027.SZ,2021-05-21 10:15:00,2021-05-21 10:30:00,0 days 00:15:00,2,2.6954929577464926
123027.SZ,2021-05-21 11:30:00,2021-05-21 11:30:00,0 days 00:00:00,2,3.915144857888242
123027.SZ,2021-05-21 14:30:00,2021-05-24 09:45:00,2 days 19:15:00,3,4.829261363636372
123027.SZ,2021-05-24 14:00:00,2021-05-24 14:30:00,0 days 00:30:00,2,1.656764168190139
123027.SZ,2021-06-03 10:00:00,2021-06-03 10:45:00,0 days 00:45:00,2,4.117337461300297
123027.SZ,2021-06-08 11:00:00,2021-06-09 09:45:00,0 days 22:45:00,2,3.582664526484769
123027.SZ,2021-06-15 14:45:00,2021-06-15 15:00:00,0 days 00:15:00,2,3.296703296703307
123027.SZ,2021-06-23 09:45:00,2021-06-23 09:45:00,0 days 00:00:00,2,17.963876090744545
123027.SZ,2021-06-25 14:45:00,2021-06-28 10:30:00,2 days 19:45:00,3,6.458098761460507
123027.SZ,2021-07-01 09:45:00,2021-07-01 09:45:00,0 days 00:00:00,2,11.499395405078584
123027.SZ,2021-07-01 10:00:00,2021-07-01 10:00:00,0 days 00:00:00,2,3.7222810380840743
123027.SZ,2021-07-06 14:30:00,2021-07-07 10:00:00,0 days 19:30:00,2,8.260056039558815
123027.SZ,2021-07-20 10:45:00,2021-07-21 10:15:00,0 days 23:30:00,2,7.071997432740584
123027.SZ,2021-07-22 11:15:00,2021-07-22 13:30:00,0 days 02:15:00,2,7.660724187972678
123027.SZ,2021-07-22 13:45:00,2021-07-22 13:45:00,0 days 00:00:00,2,7.34900659662292
123027.SZ,2021-07-22 14:00:00,2021-07-22 14:00:00,0 days 00:00:00,2,5.8786982248520525
123027.SZ,2021-07-22 14:30:00,2021-07-22 14:45:00,0 days 00:15:00,3,3.671150175345139
123027.SZ,2021-07-23 10:00:00,2021-07-23 10:00:00,0 days 00:00:00,2,2.2473963091540483
123027.SZ,2021-07-23 14:45:00,2021-07-26 09:45:00,2 days 19:00:00,3,4.582130901535275
123027.SZ,2021-07-28 10:00:00,2021-07-28 10:30:00,0 days 00:30:00,2,4.917252091869662
123027.SZ,2021-08-02 09:45:00,2021-08-02 09:45:00,0 days 00:00:00,3,11.243749821423465
123027.SZ,2021-08-03 14:45:00,2021-08-04 13:15:00,0 days 22:30:00,4,6.202268344897743
123027.SZ,2021-08-09 10:00:00,2021-08-09 13:30:00,0 days 03:30:00,2,3.3863678573639477
123027.SZ,2021-08-13 10:15:00,2021-08-13 10:15:00,0 days 00:00:00,3,10.356936946380824
123027.SZ,2021-08-13 10:30:00,2021-08-13 10:30:00,0 days 00:00:00,2,5.702783578394444
123027.SZ,2021-08-17 14:15:00,2021-08-19 11:15:00,1 days 21:00:00,4,6.8046352606577765
123027.SZ,2021-08-25 09:45:00,2021-08-25 09:45:00,0 days 00:00:00,2,8.90091175550587
123027.SZ,2021-08-25 13:15:00,2021-08-25 13:15:00,0 days 00:00:00,2,7.787394957983196
123027.SZ,2021-08-26 10:15:00,2021-08-26 10:30:00,0 days 00:15:00,3,3.7695374800637893
123027.SZ,2021-08-27 11:15:00,2021-08-27 11:30:00,0 days 00:15:00,2,2.0131936572107545
123027.SZ,2021-08-30 14:00:00,2021-08-30 14:45:00,0 days 00:45:00,2,1.8584448874964465
123027.SZ,2021-09-01 10:00:00,2021-09-01 10:00:00,0 days 00:00:00,2,2.2746165506674743
123027.SZ,2021-09-01 10:45:00,2021-09-01 11:00:00,0 days 00:15:00,2,3.010811907591515
123027.SZ,2021-09-10 10:00:00,2021-09-10 14:00:00,0 days 04:00:00,2,3.941313868613139
123027.SZ,2021-09-29 15:00:00,2021-09-30 09:45:00,0 days 18:45:00,4,18.34749561055835
123027.SZ,2021-10-11 09:45:00,2021-10-11 10:00:00,0 days 00:15:00,2,4.340884797075972
123027.SZ,2021-10-28 14:45:00,2021-11-02 10:00:00,4 days 19:15:00,3,5.834343539112785
123027.SZ,2021-11-04 10:30:00,2021-11-05 10:00:00,0 days 23:30:00,2,3.615811739820196
123027.SZ,2021-11-08 11:00:00,2021-11-08 13:15:00,0 days 02:15:00,2,4.890033810980521
123027.SZ,2021-11-10 13:30:00,2021-11-11 10:00:00,0 days 20:30:00,2,2.0295570299102783
123027.SZ,2021-11-16 15:00:00,2021-11-17 09:45:00,0 days 18:45:00,2,10.242739344968022
123027.SZ,2021-11-18 13:30:00,2021-11-18 13:30:00,0 days 00:00:00,2,5.7202486479208225
123027.SZ,2021-11-18 13:45:00,2021-11-18 13:45:00,0 days 00:00:00,2,6.086368412815535
123027.SZ,2021-11-18 14:00:00,2021-11-18 14:45:00,0 days 00:45:00,3,5.508411193445939
123027.SZ,2021-11-19 14:15:00,2021-11-19 14:30:00,0 days 00:15:00,2,2.195790868206071
123027.SZ,2021-11-22 10:15:00,2021-11-22 10:30:00,0 days 00:15:00,2,1.988012613146961
123027.SZ,2021-11-22 14:30:00,2021-11-22 14:45:00,0 days 00:15:00,2,1.1775494123234864
123027.SZ,2021-11-26 09:45:00,2021-11-26 09:45:00,0 days 00:00:00,3,10.796582138919518
123027.SZ,2021-11-26 10:15:00,2021-11-26 10:15:00,0 days 00:00:00,2,6.897482201050287
123027.SZ,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,4,5.973633617138141
123027.SZ,2021-12-02 09:45:00,2021-12-02 14:15:00,0 days 04:30:00,3,3.374007542813362
123031.SZ,2021-08-03 14:30:00,2021-08-04 09:45:00,0 days 19:15:00,2,10.38711699710053
123031.SZ,2021-08-09 10:30:00,2021-08-10 09:45:00,0 days 23:15:00,3,8.81121495327102
123031.SZ,2021-08-10 14:15:00,2021-08-10 14:45:00,0 days 00:30:00,2,2.77043895581357
123031.SZ,2021-08-12 09:45:00,2021-08-12 09:45:00,0 days 00:00:00,2,7.905453257790396
123031.SZ,2021-08-16 10:00:00,2021-08-16 10:15:00,0 days 00:15:00,2,5.890379113018596
123031.SZ,2021-08-19 10:30:00,2021-08-19 11:30:00,0 days 01:00:00,2,3.978605126577728
123031.SZ,2021-08-24 09:45:00,2021-08-24 10:00:00,0 days 00:15:00,2,1.576624384245462
123031.SZ,2021-08-27 09:45:00,2021-08-27 11:15:00,0 days 01:30:00,2,3.0971979000887995
123031.SZ,2021-09-02 11:15:00,2021-09-03 10:15:00,0 days 23:00:00,2,5.79942040985304
123031.SZ,2021-09-10 10:45:00,2021-09-10 10:45:00,0 days 00:00:00,2,12.328378913991278
123031.SZ,2021-10-13 10:15:00,2021-10-22 10:00:00,8 days 23:45:00,7,18.721461187214604
123031.SZ,2021-11-01 10:15:00,2021-11-02 10:15:00,1 days 00:00:00,2,4.955795428892618
123031.SZ,2021-11-08 10:00:00,2021-11-08 13:45:00,0 days 03:45:00,2,3.6528455228620915
123031.SZ,2021-11-11 13:15:00,2021-11-11 13:15:00,0 days 00:00:00,2,12.205686294618356
123031.SZ,2021-11-22 09:45:00,2021-11-22 10:15:00,0 days 00:30:00,2,5.240112419046072
123034.SZ,2021-08-17 09:45:00,2021-08-17 10:00:00,0 days 00:15:00,2,4.037368547660325
123034.SZ,2021-08-17 10:15:00,2021-08-17 10:30:00,0 days 00:15:00,2,3.9888648767444357
123034.SZ,2021-08-17 10:45:00,2021-08-17 10:45:00,0 days 00:00:00,2,1.957289595878331
123034.SZ,2021-08-17 13:45:00,2021-08-17 13:45:00,0 days 00:00:00,2,4.098830812298648
123034.SZ,2021-08-17 14:15:00,2021-08-17 14:30:00,0 days 00:15:00,2,3.0830372953338125
123034.SZ,2021-08-19 10:45:00,2021-08-19 15:00:00,0 days 04:15:00,3,6.4529387587340725
123034.SZ,2021-09-02 09:45:00,2021-09-02 13:30:00,0 days 03:45:00,3,6.210939241296298
123034.SZ,2021-09-03 11:15:00,2021-09-03 14:45:00,0 days 03:30:00,2,2.203175892171494
123034.SZ,2021-09-10 09:45:00,2021-09-10 09:45:00,0 days 00:00:00,2,15.40425531914893
123034.SZ,2021-09-10 10:30:00,2021-09-10 10:30:00,0 days 00:00:00,2,3.013997866713436
123034.SZ,2021-09-10 13:15:00,2021-09-10 13:45:00,0 days 00:30:00,2,6.398608002378925
123034.SZ,2021-09-14 10:00:00,2021-09-15 13:30:00,1 days 03:30:00,2,6.990622335890873
123034.SZ,2021-09-16 13:15:00,2021-09-16 14:00:00,0 days 00:45:00,2,3.6469663614139725
123034.SZ,2021-09-17 09:45:00,2021-09-17 09:45:00,0 days 00:00:00,2,3.877296590757129
123034.SZ,2021-09-17 13:30:00,2021-09-17 13:45:00,0 days 00:15:00,2,2.707312248620841
123034.SZ,2021-09-27 13:15:00,2021-09-28 09:45:00,0 days 20:30:00,6,8.742107819329782
123034.SZ,2021-09-28 10:45:00,2021-09-28 11:30:00,0 days 00:45:00,2,1.6311160984679551
123034.SZ,2021-09-29 10:00:00,2021-09-29 10:00:00,0 days 00:00:00,2,7.878851384288765
123034.SZ,2021-09-29 14:30:00,2021-09-30 09:45:00,0 days 19:15:00,2,7.457156090782768
123034.SZ,2021-10-08 11:30:00,2021-10-11 11:30:00,3 days 00:00:00,2,4.6631688617495115
123034.SZ,2021-10-12 13:15:00,2021-10-12 14:45:00,0 days 01:30:00,2,1.7957852389367313
123034.SZ,2021-10-13 09:45:00,2021-10-13 10:00:00,0 days 00:15:00,2,2.0179372197309364
123034.SZ,2021-10-13 10:15:00,2021-10-13 10:30:00,0 days 00:15:00,2,1.1757881774570045
123034.SZ,2021-10-19 09:45:00,2021-10-19 09:45:00,0 days 00:00:00,2,3.6168787675820546
123034.SZ,2021-10-19 10:00:00,2021-10-19 10:00:00,0 days 00:00:00,2,1.2012281530467739
123034.SZ,2021-10-21 09:45:00,2021-10-21 10:00:00,0 days 00:15:00,2,1.5983787938785632
123034.SZ,2021-10-26 10:45:00,2021-10-26 10:45:00,0 days 00:00:00,2,6.926077016183263
123034.SZ,2021-10-26 11:00:00,2021-10-26 11:00:00,0 days 00:00:00,2,1.4353019475970452
123034.SZ,2021-10-28 09:45:00,2021-10-28 10:00:00,0 days 00:15:00,2,2.962976775408599
123034.SZ,2021-10-28 10:45:00,2021-10-28 11:00:00,0 days 00:15:00,2,1.2815715622076507
123034.SZ,2021-10-29 10:15:00,2021-11-01 10:15:00,3 days 00:00:00,3,3.0232323232323166
123034.SZ,2021-11-15 11:15:00,2021-11-15 11:15:00,0 days 00:00:00,2,1.992409867172662
123034.SZ,2021-11-15 11:30:00,2021-11-15 11:30:00,0 days 00:00:00,2,0.8805603738353263
123034.SZ,2021-11-16 10:45:00,2021-11-16 11:00:00,0 days 00:15:00,2,1.5945023139787295
123034.SZ,2021-11-17 10:30:00,2021-11-17 10:30:00,0 days 00:00:00,2,2.0166191832858615
123034.SZ,2021-11-17 10:45:00,2021-11-17 10:45:00,0 days 00:00:00,2,0.7808219178082387
123034.SZ,2021-11-17 11:15:00,2021-11-17 11:15:00,0 days 00:00:00,2,3.3057851239669533
123034.SZ,2021-11-17 11:30:00,2021-11-17 11:30:00,0 days 00:00:00,3,10.355990031175555
123034.SZ,2021-11-17 13:15:00,2021-11-17 13:15:00,0 days 00:00:00,2,4.439024390243906
123034.SZ,2021-11-18 09:45:00,2021-11-18 10:15:00,0 days 00:30:00,2,2.7854545454545354
123034.SZ,2021-11-19 09:45:00,2021-11-19 09:45:00,0 days 00:00:00,2,10.207311002062447
123034.SZ,2021-11-19 15:00:00,2021-11-22 09:45:00,2 days 18:45:00,2,8.017937219730943
123034.SZ,2021-11-24 10:45:00,2021-11-25 09:45:00,0 days 23:00:00,3,4.34417965169569
123034.SZ,2021-11-25 10:15:00,2021-11-25 10:15:00,0 days 00:00:00,2,4.877715595117427
123034.SZ,2021-11-25 10:30:00,2021-11-25 10:30:00,0 days 00:00:00,2,3.206917946331611
123034.SZ,2021-11-25 15:00:00,2021-11-26 09:45:00,0 days 18:45:00,2,6.116433308769342
123034.SZ,2021-11-26 10:45:00,2021-11-26 11:00:00,0 days 00:15:00,2,2.52394762281396
123034.SZ,2021-11-29 09:45:00,2021-11-29 10:15:00,0 days 00:30:00,2,2.3244256188361456
123035.SZ,2021-11-29 10:45:00,2021-11-30 11:15:00,1 days 00:30:00,2,4.106201377320584
123035.SZ,2021-12-01 11:00:00,2021-12-01 13:30:00,0 days 02:30:00,2,1.8366175626554293
123043.SZ,2021-05-12 14:30:00,2021-05-13 10:00:00,0 days 19:30:00,5,14.934043475568215
123043.SZ,2021-05-13 14:45:00,2021-05-13 15:00:00,0 days 00:15:00,3,4.035662622147429
123043.SZ,2021-05-14 10:15:00,2021-05-14 10:30:00,0 days 00:15:00,3,2.554393133490662
123043.SZ,2021-05-14 11:30:00,2021-05-14 13:15:00,0 days 01:45:00,2,3.201604694329685
123043.SZ,2021-05-14 14:15:00,2021-05-14 14:30:00,0 days 00:15:00,3,2.0662355106122465
123043.SZ,2021-05-17 11:15:00,2021-05-17 14:15:00,0 days 03:00:00,3,4.460422163588396
123043.SZ,2021-05-20 10:30:00,2021-05-20 14:00:00,0 days 03:30:00,3,3.8746492426332546
123043.SZ,2021-05-21 10:15:00,2021-05-21 10:30:00,0 days 00:15:00,2,5.27980234712786
123043.SZ,2021-05-24 09:45:00,2021-05-24 10:00:00,0 days 00:15:00,2,4.566032854740665
123043.SZ,2021-05-25 10:15:00,2021-05-25 15:00:00,0 days 04:45:00,2,2.428326066851638
123043.SZ,2021-05-28 10:15:00,2021-05-28 13:30:00,0 days 03:15:00,2,3.0750167448091004
123043.SZ,2021-06-02 13:45:00,2021-06-03 09:45:00,0 days 20:00:00,3,3.9896317674095405
123043.SZ,2021-06-07 10:00:00,2021-06-08 09:45:00,0 days 23:45:00,3,4.593415581759941
123043.SZ,2021-06-09 14:15:00,2021-06-10 10:00:00,0 days 19:45:00,3,2.304469273743015
123043.SZ,2021-06-11 09:45:00,2021-06-11 09:45:00,0 days 00:00:00,2,3.7969597535659094
123043.SZ,2021-06-15 09:45:00,2021-06-16 09:45:00,1 days 00:00:00,3,2.9584698851587543
123043.SZ,2021-06-16 14:15:00,2021-06-16 14:45:00,0 days 00:30:00,2,2.7763163219879594
123043.SZ,2021-06-18 10:00:00,2021-06-18 10:15:00,0 days 00:15:00,2,3.1823509134780936
123043.SZ,2021-07-02 09:45:00,2021-07-02 10:00:00,0 days 00:15:00,2,8.773523685918239
123043.SZ,2021-07-05 09:45:00,2021-07-05 10:15:00,0 days 00:30:00,2,4.946732084566552
123043.SZ,2021-07-06 14:15:00,2021-07-06 15:00:00,0 days 00:45:00,2,2.4786780383795337
123043.SZ,2021-07-14 09:45:00,2021-07-14 09:45:00,0 days 00:00:00,3,7.825015403573632
123043.SZ,2021-07-14 10:00:00,2021-07-14 10:00:00,0 days 00:00:00,2,4.333592377968554
123043.SZ,2021-07-14 10:45:00,2021-07-14 10:45:00,0 days 00:00:00,2,5.868874092735887
123043.SZ,2021-07-14 11:00:00,2021-07-14 11:00:00,0 days 00:00:00,2,1.6002361972246915
123043.SZ,2021-07-14 14:30:00,2021-07-14 14:30:00,0 days 00:00:00,2,2.5565371024734773
123043.SZ,2021-07-14 14:45:00,2021-07-14 14:45:00,0 days 00:00:00,2,1.918826129897
123043.SZ,2021-07-15 10:00:00,2021-07-15 10:00:00,0 days 00:00:00,2,4.792584009270007
123043.SZ,2021-07-20 11:00:00,2021-07-22 10:00:00,1 days 23:00:00,4,6.77423053403996
123043.SZ,2021-07-28 10:00:00,2021-08-02 10:30:00,5 days 00:30:00,3,4.937441140858345
123043.SZ,2021-08-17 15:00:00,2021-08-18 10:00:00,0 days 19:00:00,2,2.9759519038076165
123043.SZ,2021-08-19 10:00:00,2021-08-19 10:00:00,0 days 00:00:00,2,5.961444007858541
123043.SZ,2021-08-19 10:15:00,2021-08-19 10:30:00,0 days 00:15:00,2,4.533267589139878
123043.SZ,2021-08-20 09:45:00,2021-08-23 09:45:00,3 days 00:00:00,2,3.339875716456153
123043.SZ,2021-09-06 13:15:00,2021-09-06 13:45:00,0 days 00:30:00,2,2.7479240954541906
123043.SZ,2021-09-08 14:00:00,2021-09-09 09:45:00,0 days 19:45:00,2,5.752684795578711
123043.SZ,2021-09-09 11:30:00,2021-09-09 11:30:00,0 days 00:00:00,2,3.5389878494750393
123043.SZ,2021-09-09 13:15:00,2021-09-09 13:15:00,0 days 00:00:00,2,3.3123492381008424
123043.SZ,2021-09-09 14:00:00,2021-09-09 15:00:00,0 days 01:00:00,2,2.167651963013495
123043.SZ,2021-09-10 10:30:00,2021-09-10 10:45:00,0 days 00:15:00,2,2.442247063956904
123043.SZ,2021-09-16 13:15:00,2021-09-16 13:15:00,0 days 00:00:00,2,6.358765550997525
123043.SZ,2021-09-16 13:30:00,2021-09-16 13:30:00,0 days 00:00:00,2,3.7044587820497465
123043.SZ,2021-09-22 10:45:00,2021-09-23 10:45:00,1 days 00:00:00,5,5.851239669421493
123043.SZ,2021-09-24 13:45:00,2021-09-24 14:30:00,0 days 00:45:00,2,3.350361573674787
123043.SZ,2021-09-27 09:45:00,2021-09-27 10:00:00,0 days 00:15:00,2,3.2863849765258246
123043.SZ,2021-09-27 13:15:00,2021-09-27 13:45:00,0 days 00:30:00,2,1.505317698391062
123043.SZ,2021-09-29 10:00:00,2021-09-29 11:00:00,0 days 01:00:00,2,1.8789144050104456
123043.SZ,2021-09-29 11:15:00,2021-09-29 11:15:00,0 days 00:00:00,2,3.344335335561066
123043.SZ,2021-09-29 15:00:00,2021-09-30 09:45:00,0 days 18:45:00,3,2.5571929824561357
123043.SZ,2021-10-20 09:45:00,2021-10-20 09:45:00,0 days 00:00:00,2,6.522031166039777
123043.SZ,2021-10-22 10:45:00,2021-10-22 14:00:00,0 days 03:15:00,2,2.423349846030254
123043.SZ,2021-10-28 10:15:00,2021-10-28 10:45:00,0 days 00:30:00,2,3.165596741906529
123043.SZ,2021-11-01 09:45:00,2021-11-02 10:00:00,1 days 00:15:00,2,2.8856145953051193
123043.SZ,2021-11-10 11:15:00,2021-11-10 13:15:00,0 days 02:00:00,2,2.1648189400611306
123043.SZ,2021-11-11 09:45:00,2021-11-11 10:15:00,0 days 00:30:00,2,2.10866666666667
123043.SZ,2021-11-19 09:45:00,2021-11-19 09:45:00,0 days 00:00:00,2,5.298804780876498
123043.SZ,2021-11-26 11:30:00,2021-11-26 11:30:00,0 days 00:00:00,3,13.818181818181818
123043.SZ,2021-11-26 14:30:00,2021-11-26 15:00:00,0 days 00:30:00,3,3.6503243093303217
123043.SZ,2021-11-29 09:45:00,2021-11-29 10:00:00,0 days 00:15:00,2,2.547878787878788
123043.SZ,2021-11-30 09:45:00,2021-11-30 09:45:00,0 days 00:00:00,2,4.3072760072158545
123043.SZ,2021-11-30 10:00:00,2021-11-30 10:00:00,0 days 00:00:00,2,2.5502377892411277
123043.SZ,2021-11-30 10:30:00,2021-11-30 10:45:00,0 days 00:15:00,2,1.8102654077938318
123043.SZ,2021-11-30 11:00:00,2021-11-30 11:00:00,0 days 00:00:00,2,7.732406602953956
123043.SZ,2021-11-30 14:15:00,2021-12-01 09:45:00,0 days 19:30:00,3,5.491923641703367
123043.SZ,2021-12-01 14:00:00,2021-12-01 14:30:00,0 days 00:30:00,2,1.4752860544810398
123043.SZ,2021-12-02 10:00:00,2021-12-02 10:15:00,0 days 00:15:00,2,1.1892340526440615
123045.SZ,2021-10-29 10:15:00,2021-10-29 11:00:00,0 days 00:45:00,5,17.859624190746892
123045.SZ,2021-10-29 11:15:00,2021-10-29 11:15:00,0 days 00:00:00,2,6.25312656328163
123045.SZ,2021-11-01 09:45:00,2021-11-01 10:15:00,0 days 00:30:00,4,7.066718995290411
123045.SZ,2021-11-03 11:30:00,2021-11-04 13:15:00,1 days 01:45:00,3,3.8413430147029803
123045.SZ,2021-11-08 09:45:00,2021-11-08 10:15:00,0 days 00:30:00,2,2.948207171314743
123045.SZ,2021-11-09 14:45:00,2021-11-10 10:00:00,0 days 19:15:00,2,1.4754098360655776
